timestamp,service_name,operation,latency_ms,p50_ms,p95_ms,p99_ms,environment
2025-11-27T11:05:07.572924,deploy_agent_worker_3,heal_restore,1742.87,1394.3,2614.3,3485.74,prod
2025-11-27T11:05:07.579446,deploy_agent_worker_3,deploy,1931.8,1545.44,2897.7,3863.6,prod
2025-11-27T11:05:07.580667,deploy_agent_worker_3,heal_restore,1266.31,1013.05,1899.47,2532.63,prod
2025-11-27T11:05:07.586435,deploy_agent_worker_1,deploy,1463.72,1170.98,2195.58,2927.44,prod
2025-11-27T11:05:07.586435,deploy_agent_worker_1,heal_retry,1048.47,838.78,1572.71,2096.95,prod
2025-11-27T11:05:07.587888,deploy_agent_worker_3,heal_retry,1906.69,1525.35,2860.03,3813.38,prod
2025-11-27T11:05:07.592626,deploy_agent_worker_1,deploy,1214.11,971.29,1821.17,2428.22,prod
2025-11-27T11:05:07.593743,deploy_agent_worker_1,heal_restore,567.55,454.04,851.32,1135.1,prod
2025-11-27T11:05:07.594886,deploy_agent_worker_3,heal_retry,574.62,459.7,861.93,1149.24,prod
2025-11-27T11:05:07.596168,deploy_agent_worker_3,heal_restore,1976.42,1581.14,2964.63,3952.85,prod
2025-11-27T11:05:07.601974,deploy_agent_worker_1,deploy,1045.78,836.63,1568.67,2091.57,prod
2025-11-27T11:05:07.603339,deploy_agent_worker_2,deploy,1058.04,846.43,1587.06,2116.08,prod
2025-11-27T11:05:07.604817,deploy_agent_worker_2,heal_retry,946.91,757.53,1420.37,1893.82,prod
2025-11-27T11:05:07.609642,deploy_agent_worker_1,heal_restore,844.07,675.26,1266.11,1688.15,prod
2025-11-27T11:05:07.649656,deploy_agent_worker_1,heal_retry,1682.16,1345.73,2523.25,3364.33,prod
2025-11-27T11:05:07.649656,deploy_agent_worker_3,deploy,1125.71,900.57,1688.56,2251.41,prod
2025-11-27T11:05:07.650762,deploy_agent_worker_3,heal_restore,635.49,508.39,953.23,1270.97,prod
2025-11-27T11:05:07.655695,deploy_agent_worker_2,deploy,1809.64,1447.71,2714.46,3619.28,prod
2025-11-27T11:05:07.673175,deploy_agent_worker_2,heal_restore,1988.64,1590.91,2982.96,3977.28,prod
2025-11-27T11:07:07.141918,test_service,deploy,1500,1500,1500,1500,prod
